0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x8D, 			/* (41) IC 1.SOUT_SOURCE13 */
0x00, 0x02, 
0xF1, 0x8E, 			/* (42) IC 1.SOUT_SOURCE14 */
0x00, 0x02, 
0xF1, 0x8F, 			/* (43) IC 1.SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0x90, 			/* (44) IC 1.SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 			/* (45) IC 1.SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 			/* (46) IC 1.SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 			/* (47) IC 1.SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 			/* (48) IC 1.SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 			/* (49) IC 1.SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 			/* (50) IC 1.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (51) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF2, 0x00, 			/* (52) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x04, 			/* (53) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x08, 			/* (54) IC 1.SERIAL_BYTE_2_0 */
0x90, 0x00, 
0xF2, 0x0C, 			/* (55) IC 1.SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x10, 			/* (56) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x00, 
0xF2, 0x14, 			/* (57) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x18, 			/* (58) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x1C, 			/* (59) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xC0, 0x00, 			/* (60) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x14, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x1A, 
0x08, 0x00, 0x00, 0x18, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x1E, 
0x08, 0x00, 0x00, 0x1C, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x22, 
0x08, 0x00, 0x00, 0x20, 
0x01, 0x00, 0x00, 0x20, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x26, 
0x08, 0x00, 0x00, 0x24, 
0x01, 0x00, 0x00, 0x24, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x2A, 
0x08, 0x00, 0x00, 0x28, 
0x01, 0x00, 0x00, 0x28, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x2E, 
0x08, 0x00, 0x00, 0x2C, 
0x01, 0x00, 0x00, 0x2C, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x32, 
0x08, 0x00, 0x00, 0x30, 
0x01, 0x00, 0x00, 0x30, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x36, 
0x08, 0x00, 0x00, 0x34, 
0x01, 0x00, 0x00, 0x34, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x3A, 
0x08, 0x00, 0x00, 0x38, 
0x01, 0x00, 0x00, 0x38, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x3E, 
0x08, 0x00, 0x00, 0x3C, 
0x01, 0x00, 0x00, 0x3C, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x42, 
0x08, 0x00, 0x00, 0x40, 
0x01, 0x00, 0x00, 0x40, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x46, 
0x08, 0x00, 0x00, 0x44, 
0x01, 0x00, 0x00, 0x44, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x4A, 
0x08, 0x00, 0x00, 0x48, 
0x01, 0x00, 0x00, 0x48, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x4E, 
0x08, 0x00, 0x00, 0x4C, 
0x01, 0x00, 0x00, 0x4C, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x5F, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x5A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x00, 0x0C, 0xD8, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x28, 
0x08, 0x98, 0x00, 0x3C, 
0x08, 0x96, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x0A, 0x2B, 0x00, 0x07, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x22, 
0xC0, 0x00, 0x2D, 0x30, 
0x80, 0x00, 0x50, 0x00, 
0x30, 0x00, 0xB4, 0x6A, 
0x00, 0x88, 0x20, 0x00, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x02, 0x09, 0x00, 0x83, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x8C, 0x2A, 0x02, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x84, 0x0D, 0x9C, 
0x00, 0x20, 0x0B, 0x2D, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x81, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x09, 0x2B, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x9E, 
0x0C, 0x00, 0x08, 0x50, 
0x06, 0x40, 0x10, 0x0E, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0x37, 
0x06, 0x40, 0x10, 0x1E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0x08, 0x51, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x00, 0x08, 0x52, 
0x06, 0x40, 0x10, 0x3E, 
0x08, 0x90, 0x00, 0x5A, 
0x0C, 0x70, 0x00, 0x50, 
0x0E, 0x3D, 0x00, 0x56, 
0x00, 0xF4, 0xAE, 0x0F, 
0x0A, 0x25, 0xDC, 0xDC, 
0x0A, 0xE1, 0x00, 0x52, 
0x00, 0x00, 0xDC, 0x70, 
0x00, 0x00, 0xA4, 0xD8, 
0x00, 0xD6, 0x21, 0x01, 
0x00, 0x00, 0xE0, 0x29, 
0x07, 0x05, 0x88, 0x08, 
0x00, 0x84, 0x19, 0xB3, 
0x00, 0x04, 0x45, 0x90, 
0x00, 0x44, 0x2C, 0x30, 
0x00, 0x04, 0x49, 0x28, 
0x00, 0x94, 0x08, 0x87, 
0x0B, 0xE1, 0x00, 0x52, 
0x05, 0x4D, 0x10, 0x6E, 
0x0A, 0x25, 0xDC, 0xDC, 
0x0A, 0xE1, 0x00, 0x54, 
0x00, 0x00, 0xDC, 0x70, 
0x00, 0x00, 0xA4, 0xD8, 
0x00, 0xD6, 0x21, 0x01, 
0x00, 0x00, 0xE0, 0x29, 
0x07, 0x05, 0x88, 0x08, 
0x00, 0x84, 0x19, 0xB3, 
0x00, 0x04, 0x45, 0x90, 
0x00, 0x44, 0x2C, 0x30, 
0x00, 0x04, 0x49, 0x29, 
0x00, 0x94, 0x08, 0x87, 
0x0B, 0xE1, 0x00, 0x54, 
0x05, 0x4D, 0x10, 0x8E, 
0x0C, 0x00, 0x08, 0x53, 
0x06, 0x40, 0x11, 0x0E, 
0x0C, 0x00, 0x08, 0x54, 
0x06, 0x40, 0x11, 0xFE, 
0x0C, 0x00, 0x08, 0x55, 
0x06, 0x40, 0x10, 0x4E, 
0x05, 0x0C, 0x10, 0x0E, 
0x05, 0x0C, 0x90, 0x1E, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x10, 0x2E, 
0x05, 0x0D, 0x90, 0x3E, 
0x00, 0x20, 0x01, 0x43, 
0x05, 0x4D, 0x10, 0x5E, 
0x06, 0x20, 0x90, 0x4E, 
0x0D, 0x82, 0xF5, 0x26, 
0x05, 0x0C, 0x10, 0x5E, 
0x0A, 0x27, 0x00, 0x08, 
0x00, 0x84, 0x10, 0x01, 
0x0C, 0x00, 0x00, 0x5D, 
0x00, 0x04, 0x61, 0x00, 
0xC0, 0x00, 0x2C, 0x70, 
0x81, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x18, 
0x00, 0x84, 0x19, 0x91, 
0x00, 0x00, 0xE0, 0x79, 
0x0B, 0x27, 0x00, 0x08, 
0x06, 0x10, 0x90, 0x6E, 
0x06, 0x10, 0x10, 0x7E, 
0x00, 0x06, 0x09, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4D, 0x10, 0xCE, 
0x05, 0x0C, 0x10, 0x5E, 
0x0A, 0x27, 0x00, 0x09, 
0x00, 0x84, 0x10, 0x01, 
0x0C, 0x00, 0x00, 0x5E, 
0x00, 0x04, 0x61, 0x00, 
0xC0, 0x00, 0x2C, 0x70, 
0x81, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x18, 
0x00, 0x84, 0x19, 0x91, 
0x00, 0x00, 0xE0, 0x79, 
0x0B, 0x27, 0x00, 0x09, 
0x06, 0x10, 0x90, 0x8E, 
0x06, 0x10, 0x10, 0x9E, 
0x00, 0x06, 0x09, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4D, 0x10, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x5F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x0A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x64, 
0x03, 0x01, 0x01, 0x00, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x5F, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0x7E, 
0x05, 0x6D, 0x11, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x65, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x0F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x6A, 
0x03, 0x01, 0x01, 0x31, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x65, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0x9E, 
0x05, 0x6D, 0x11, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x6B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x14, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x70, 
0x03, 0x01, 0x01, 0x62, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x6B, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0xBE, 
0x05, 0x6D, 0x11, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x71, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x19, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x76, 
0x03, 0x01, 0x01, 0x93, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x71, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0xDE, 
0x05, 0x6D, 0x11, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x77, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x1E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x7C, 
0x03, 0x01, 0x01, 0xC4, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x77, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0x3E, 
0x05, 0x6D, 0x11, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x7D, 
0x05, 0x2C, 0x11, 0x0E, 
0xC0, 0x00, 0x2C, 0x70, 
0x80, 0x00, 0x00, 0x1D, 
0x00, 0x8C, 0x9A, 0x98, 
0x00, 0x84, 0x18, 0x9A, 
0x00, 0x20, 0x09, 0x09, 
0x0A, 0x21, 0x08, 0x58, 
0x00, 0x88, 0x10, 0x08, 
0x0B, 0xA1, 0x08, 0x58, 
0x00, 0x00, 0x00, 0x26, 
0xC0, 0x00, 0x24, 0x00, 
0x85, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0xB0, 0x7E, 0x00, 0x23, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x23, 0x00, 0x7F, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x24, 0x00, 0x7E, 
0x0A, 0x21, 0x00, 0x7E, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x08, 0x56, 
0x00, 0x20, 0x06, 0x28, 
0x0A, 0x29, 0x08, 0x57, 
0x00, 0x20, 0x05, 0x48, 
0x0B, 0x25, 0x08, 0x56, 
0x0B, 0x29, 0x08, 0x57, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x00, 0x7E, 
0x00, 0x04, 0x45, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x82, 
0xC0, 0x00, 0x08, 0x8F, 
